,age,income,hours_worked,stress_level,gender,smoker,education,job_sector,doctor_visits,sick_days,high_stress
1151,41,46388,45.3,38.7,Female,Yes,Graduate,Health,0,1,No
1152,53,55546,40.1,57.6,Female,No,College,Tech,0,0,Yes
1153,30.1,29473,31.1,46.8,Female,Yes,College,Retail,0,0,Yes
1154,29.6,56697,40.2,44.5,Male,Yes,College,Tech,2,3,Yes
1155,34.7,60326,34.8,42,Male,Yes,Graduate,Education,0,0,Yes
1156,20.9,51591,39.7,39.7,Female,Yes,High School,Tech,0,0,No
1157,40.8,67199,34.1,59,Female,No,High School,Health,1,0,No
1158,21.2,32444,42.3,42.9,Female,No,College,Health,0,0,Yes
1159,42.7,57421,32.2,48.5,Female,No,High School,Retail,1,0,Yes
1160,30.4,54985,42,52.9,Female,No,College,Health,0,1,No
1161,34.2,61537,42.3,51.9,Female,No,High School,Tech,0,0,No
1162,44.4,57916,42.8,62,Female,No,College,Education,0,0,No
1163,33.9,22373,41,64.1,Female,No,College,Tech,1,0,No
1164,30.6,43120,43.8,68.1,Male,No,Graduate,Retail,1,1,Yes
1165,29.6,35828,40.7,41.1,Female,No,College,Education,0,0,No
1166,34.1,56596,43.9,30.2,Male,Yes,High School,Retail,0,0,No
1167,33.7,61434,37.2,48.1,Female,No,College,Health,1,0,No
1168,36.2,44790,41.4,53,Male,No,College,Education,0,0,No
1169,27.2,36622,40.4,37.6,Male,Yes,College,Health,0,0,No
1170,38.9,62884,41.9,54.2,Female,Yes,College,Health,0,0,Yes
1171,32.2,-7963,46.1,42.8,Female,Yes,Graduate,Education,1,0,Yes
1172,37.3,57305,41.2,55.8,Male,Yes,High School,Health,3,0,Yes
1173,32.7,53198,34.6,56.2,Male,No,College,Retail,0,1,No
1174,44.2,60412,45.6,34.4,Male,No,College,Retail,1,0,Yes
1175,47,32053,39.2,28.3,Female,No,College,Retail,0,0,No
1176,43.6,52796,38,46.4,Female,No,Graduate,Tech,0,0,Yes
1177,49.6,28594,35.7,56,Male,Yes,Graduate,Education,0,3,No
1178,37.5,49854,38,64.2,Male,Yes,College,Health,2,1,Yes
1179,31.6,58098,41,42.5,Female,No,Graduate,Tech,0,0,No
1180,44.8,54225,38.5,53.9,Female,No,College,Education,0,0,Yes
1181,34.4,51021,41.7,59.4,Female,Yes,High School,Retail,2,0,Yes
1182,38.1,16211,47.1,49.1,Female,Yes,College,Education,0,2,No
1183,30.4,59741,45.9,41.3,Female,No,High School,Tech,0,1,Yes
1184,39.5,50402,42.1,48.5,Male,Yes,Graduate,Tech,1,0,Yes
1185,50.3,36360,39.1,41.1,Female,No,Graduate,Retail,0,0,No
1186,28.1,66056,42.8,59.7,Female,Yes,College,Education,1,2,No
1187,34.2,62066,35.3,54.7,Female,No,College,Tech,0,0,No
1188,32.6,45703,35.7,39.9,Female,Yes,College,Education,0,0,No
1189,42.9,54486,42.6,52.4,Male,Yes,Graduate,Tech,0,0,Yes
1190,25.5,89397,44.1,32.4,Male,No,Graduate,Tech,0,0,Yes
1191,38.3,19058,44,49.9,Male,Yes,Graduate,Tech,2,0,No
1192,41.9,73173,39.4,69.2,Male,Yes,College,Education,2,1,Yes
1193,49.7,44115,50.6,56,Female,Yes,College,Education,1,1,Yes
1194,36.5,56387,47.4,58.9,Male,No,Graduate,Health,1,0,Yes
1195,35.7,58332,45.7,45.8,Female,Yes,High School,Health,0,0,Yes
1196,27.6,81705,48.3,42.9,Male,Yes,College,Education,2,0,Yes
1197,40.3,36733,42.1,45.6,Female,Yes,College,Health,0,1,No
1198,21.7,54117,41,49.1,Male,No,College,Tech,0,0,No
1199,25.8,43849,42.6,35.7,Female,No,College,Retail,0,0,Yes
1200,35.9,45939,29.7,47.3,Male,No,College,Retail,0,0,No
